Company Account,Merchant Account,Psp Reference,Merchant Reference,Payment Method,Creation Date,TimeZone,Type,Modification Reference,Gross Currency,Gross Debit (GC),Gross Credit (GC),Exchange Rate,Net Currency,Net Debit (NC),Net Credit (NC),Commission (NC),Markup (NC),Scheme Fees (NC),Interchange (NC),Payment Method Variant,Modification Merchant Reference,Batch Number,Reserved4,Reserved5,Reserved6,Reserved7,Reserved8,Reserved9,Reserved10,Merchant Order Reference,Store
CrewClothing,CrewClothingEURO,GZ68FH2M4QNTF232,621A0118877,visa,2023-09-08 09:39:14,BST,Settled,CHQBDNGTXH7NT6G2,EUR,,27.00,1,EUR,,26.92,,0.04,0.01,0.03,visasuperpremiumdebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,ZC95KJB649PDPK52,621A0118878,visa,2023-09-08 10:14:40,BST,Settled,Z5FMTZT3JWDMM6G2,EUR,,120.60,1,EUR,,120.26,,0.19,0.03,0.12,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,FZ9TCZH4D7J83VB2,621A0118879,mc,2023-09-08 10:18:32,BST,Settled,TRRDKCHTXH7NT6G2,EUR,,35.10,1,EUR,,34.91,,0.06,0.02,0.11,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,QBWBCSB649PDPK52,621A0118880,visa,2023-09-08 10:30:30,BST,Settled,B422L9V3JWDMM6G2,EUR,,21.60,1,EUR,,21.54,,0.03,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,WT45ZNJZCPSBFF32,621A0118881,visa,2023-09-08 10:34:25,BST,Settled,SFSGBMHTXH7NT6G2,EUR,,37.80,1,EUR,,37.68,,0.06,0.02,0.04,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,HFF4LP3M4QNTF232,621A0118882,visa,2023-09-08 10:49:17,BST,Settled,WFHPQLV3JWDMM6G2,EUR,,106.10,1,EUR,,105.79,,0.17,0.03,0.11,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,XHG8Q96VSRB99VB2,621A0118883,visa,2023-09-08 11:17:06,BST,Settled,CGPR5DJTXH7NT6G2,EUR,,45.50,1,EUR,,45.36,,0.07,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,S8FVRS3TN3MGX632,621A0118884,visa,2023-09-08 12:01:07,BST,Settled,W8PDSTW3JWDMM6G2,EUR,,52.20,1,EUR,,52.05,,0.08,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,M7CC55Z7W42B7F32,621A0118885,visa,2023-09-08 12:12:35,BST,Settled,JLM28CKTXH7NT6G2,EUR,,27.00,1,EUR,,26.92,,0.04,0.01,0.03,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,BQGZTWF9SSQ29C32,621A0118886,visa,2023-09-08 12:31:10,BST,Settled,M3GZ9NKTXH7NT6G2,EUR,,133.69,1,EUR,,133.04,,0.21,0.04,0.40,visapremiumcredit,<auto>,310,,,,,,,,,621
